"TIME","GEO","NACE_R2","WSTATUS","WORKTIME","UNIT","Value","Flag and Footnotes"
"2008","Belgium","Total - all NACE activities","Employed persons","Total","Thousand","4,445.9",""
"2008","Bulgaria","Total - all NACE activities","Employed persons","Total","Thousand","3,360.7","b"
"2008","Czech Republic","Total - all NACE activities","Employed persons","Total","Thousand","5,002.5",""
"2008","Denmark","Total - all NACE activities","Employed persons","Total","Thousand","2,852.8",""
"2008","Germany (until 1990 former territory of the FRG)","Total - all NACE activities","Employed persons","Total","Thousand","38,541.5",""
"2008","Estonia","Total - all NACE activities","Employed persons","Total","Thousand","656.0",""
"2008","Ireland","Total - all NACE activities","Employed persons","Total","Thousand","2,128.4",""
"2008","Greece","Total - all NACE activities","Employed persons","Total","Thousand","4,610.5",""
"2008","Spain","Total - all NACE activities","Employed persons","Total","Thousand","20,469.7",""
"2008","France","Total - all NACE activities","Employed persons","Total","Thousand","25,926.4",""
"2008","Croatia","Total - all NACE activities","Employed persons","Total","Thousand","1,770.5",""
"2008","Italy","Total - all NACE activities","Employed persons","Total","Thousand","23,090.3",""
"2008","Cyprus","Total - all NACE activities","Employed persons","Total","Thousand","382.9",""
"2008","Latvia","Total - all NACE activities","Employed persons","Total","Thousand","1,054.9",""
"2008","Lithuania","Total - all NACE activities","Employed persons","Total","Thousand","1,427.1",""
"2008","Luxembourg","Total - all NACE activities","Employed persons","Total","Thousand","202.4",""
"2008","Hungary","Total - all NACE activities","Employed persons","Total","Thousand","3,848.3",""
"2008","Malta","Total - all NACE activities","Employed persons","Total","Thousand","158.6",""
"2008","Netherlands","Total - all NACE activities","Employed persons","Total","Thousand","8,592.7",""
"2008","Austria","Total - all NACE activities","Employed persons","Total","Thousand","3,994.1",""
"2008","Poland","Total - all NACE activities","Employed persons","Total","Thousand","15,799.8",""
"2008","Portugal","Total - all NACE activities","Employed persons","Total","Thousand","5,116.6",""
"2008","Romania","Total - all NACE activities","Employed persons","Total","Thousand","9,369.1",""
"2008","Slovenia","Total - all NACE activities","Employed persons","Total","Thousand","996.1",""
"2008","Slovakia","Total - all NACE activities","Employed persons","Total","Thousand","2,433.7",""
"2008","Finland","Total - all NACE activities","Employed persons","Total","Thousand","2,530.9","b"
"2008","Sweden","Total - all NACE activities","Employed persons","Total","Thousand","4,593.0",""
"2008","United Kingdom","Total - all NACE activities","Employed persons","Total","Thousand","29,520.2","b"
"2008","Iceland","Total - all NACE activities","Employed persons","Total","Thousand","177.1",""
"2008","Norway","Total - all NACE activities","Employed persons","Total","Thousand","2,513.7",""
"2008","Switzerland","Total - all NACE activities","Employed persons","Total","Thousand","4,228.8",""
"2008","Former Yugoslav Republic of Macedonia, the","Total - all NACE activities","Employed persons","Total","Thousand","609.0",""
"2008","Turkey","Total - all NACE activities","Employed persons","Total","Thousand","21,193.0",""
"2009","Belgium","Total - all NACE activities","Employed persons","Total","Thousand","4,420.7",""
"2009","Bulgaria","Total - all NACE activities","Employed persons","Total","Thousand","3,253.6",""
"2009","Czech Republic","Total - all NACE activities","Employed persons","Total","Thousand","4,934.3",""
"2009","Denmark","Total - all NACE activities","Employed persons","Total","Thousand","2,770.5",""
"2009","Germany (until 1990 former territory of the FRG)","Total - all NACE activities","Employed persons","Total","Thousand","38,471.1",""
"2009","Estonia","Total - all NACE activities","Employed persons","Total","Thousand","593.9",""
"2009","Ireland","Total - all NACE activities","Employed persons","Total","Thousand","1,961.3","b"
"2009","Greece","Total - all NACE activities","Employed persons","Total","Thousand","4,556.0","b"
"2009","Spain","Total - all NACE activities","Employed persons","Total","Thousand","19,106.9",""
"2009","France","Total - all NACE activities","Employed persons","Total","Thousand","25,674.4",""
"2009","Croatia","Total - all NACE activities","Employed persons","Total","Thousand","1,757.0",""
"2009","Italy","Total - all NACE activities","Employed persons","Total","Thousand","22,698.7",""
"2009","Cyprus","Total - all NACE activities","Employed persons","Total","Thousand","382.9","b"
"2009","Latvia","Total - all NACE activities","Employed persons","Total","Thousand","908.5",""
"2009","Lithuania","Total - all NACE activities","Employed persons","Total","Thousand","1,317.4",""
"2009","Luxembourg","Total - all NACE activities","Employed persons","Total","Thousand","217.2","b"
"2009","Hungary","Total - all NACE activities","Employed persons","Total","Thousand","3,747.7",""
"2009","Malta","Total - all NACE activities","Employed persons","Total","Thousand","159.5",""
"2009","Netherlands","Total - all NACE activities","Employed persons","Total","Thousand","8,596.1",""
"2009","Austria","Total - all NACE activities","Employed persons","Total","Thousand","3,982.2",""
"2009","Poland","Total - all NACE activities","Employed persons","Total","Thousand","15,868.0",""
"2009","Portugal","Total - all NACE activities","Employed persons","Total","Thousand","4,968.6",""
"2009","Romania","Total - all NACE activities","Employed persons","Total","Thousand","9,243.5",""
"2009","Slovenia","Total - all NACE activities","Employed persons","Total","Thousand","980.7",""
"2009","Slovakia","Total - all NACE activities","Employed persons","Total","Thousand","2,366.3",""
"2009","Finland","Total - all NACE activities","Employed persons","Total","Thousand","2,457.3",""
"2009","Sweden","Total - all NACE activities","Employed persons","Total","Thousand","4,499.3",""
"2009","United Kingdom","Total - all NACE activities","Employed persons","Total","Thousand","29,058.7",""
"2009","Iceland","Total - all NACE activities","Employed persons","Total","Thousand","166.2",""
"2009","Norway","Total - all NACE activities","Employed persons","Total","Thousand","2,499.5",""
"2009","Switzerland","Total - all NACE activities","Employed persons","Total","Thousand","4,268.0",""
"2009","Former Yugoslav Republic of Macedonia, the","Total - all NACE activities","Employed persons","Total","Thousand","629.9",""
"2009","Turkey","Total - all NACE activities","Employed persons","Total","Thousand","21,270.7",""
"2010","Belgium","Total - all NACE activities","Employed persons","Total","Thousand","4,488.7",""
"2010","Bulgaria","Total - all NACE activities","Employed persons","Total","Thousand","3,075.3","b"
"2010","Czech Republic","Total - all NACE activities","Employed persons","Total","Thousand","4,885.2",""
"2010","Denmark","Total - all NACE activities","Employed persons","Total","Thousand","2,706.1",""
"2010","Germany (until 1990 former territory of the FRG)","Total - all NACE activities","Employed persons","Total","Thousand","37,993.4","b"
"2010","Estonia","Total - all NACE activities","Employed persons","Total","Thousand","568.0",""
"2010","Ireland","Total - all NACE activities","Employed persons","Total","Thousand","1,882.2",""
"2010","Greece","Total - all NACE activities","Employed persons","Total","Thousand","4,389.8",""
"2010","Spain","Total - all NACE activities","Employed persons","Total","Thousand","18,724.5",""
"2010","France","Total - all NACE activities","Employed persons","Total","Thousand","25,730.9",""
"2010","Croatia","Total - all NACE activities","Employed persons","Total","Thousand","1,690.2",""
"2010","Italy","Total - all NACE activities","Employed persons","Total","Thousand","22,526.9",""
"2010","Cyprus","Total - all NACE activities","Employed persons","Total","Thousand","395.2",""
"2010","Latvia","Total - all NACE activities","Employed persons","Total","Thousand","850.7",""
"2010","Lithuania","Total - all NACE activities","Employed persons","Total","Thousand","1,247.7",""
"2010","Luxembourg","Total - all NACE activities","Employed persons","Total","Thousand","220.8",""
"2010","Hungary","Total - all NACE activities","Employed persons","Total","Thousand","3,732.4",""
"2010","Malta","Total - all NACE activities","Employed persons","Total","Thousand","162.6",""
"2010","Netherlands","Total - all NACE activities","Employed persons","Total","Thousand","8,370.2","b"
"2010","Austria","Total - all NACE activities","Employed persons","Total","Thousand","4,016.7",""
"2010","Poland","Total - all NACE activities","Employed persons","Total","Thousand","15,473.1","b"
"2010","Portugal","Total - all NACE activities","Employed persons","Total","Thousand","4,898.4",""
"2010","Romania","Total - all NACE activities","Employed persons","Total","Thousand","8,712.8","b"
"2010","Slovenia","Total - all NACE activities","Employed persons","Total","Thousand","966.0",""
"2010","Slovakia","Total - all NACE activities","Employed persons","Total","Thousand","2,317.5",""
"2010","Finland","Total - all NACE activities","Employed persons","Total","Thousand","2,447.5",""
"2010","Sweden","Total - all NACE activities","Employed persons","Total","Thousand","4,523.7",""
"2010","United Kingdom","Total - all NACE activities","Employed persons","Total","Thousand","29,125.0",""
"2010","Iceland","Total - all NACE activities","Employed persons","Total","Thousand","165.8",""
"2010","Norway","Total - all NACE activities","Employed persons","Total","Thousand","2,500.8",""
"2010","Switzerland","Total - all NACE activities","Employed persons","Total","Thousand","4,280.5",""
"2010","Former Yugoslav Republic of Macedonia, the","Total - all NACE activities","Employed persons","Total","Thousand","637.8",""
"2010","Turkey","Total - all NACE activities","Employed persons","Total","Thousand","22,592.7",""
"2011","Belgium","Total - all NACE activities","Employed persons","Total","Thousand","4,509.3","b"
"2011","Bulgaria","Total - all NACE activities","Employed persons","Total","Thousand","2,965.2","b"
"2011","Czech Republic","Total - all NACE activities","Employed persons","Total","Thousand","4,872.7","b"
"2011","Denmark","Total - all NACE activities","Employed persons","Total","Thousand","2,702.7",""
"2011","Germany (until 1990 former territory of the FRG)","Total - all NACE activities","Employed persons","Total","Thousand","38,787.2","b"
"2011","Estonia","Total - all NACE activities","Employed persons","Total","Thousand","603.2",""
"2011","Ireland","Total - all NACE activities","Employed persons","Total","Thousand","1,849.1",""
"2011","Greece","Total - all NACE activities","Employed persons","Total","Thousand","4,054.3",""
"2011","Spain","Total - all NACE activities","Employed persons","Total","Thousand","18,421.4",""
"2011","France","Total - all NACE activities","Employed persons","Total","Thousand","25,759.3",""
"2011","Croatia","Total - all NACE activities","Employed persons","Total","Thousand","1,624.9",""
"2011","Italy","Total - all NACE activities","Employed persons","Total","Thousand","22,598.2",""
"2011","Cyprus","Total - all NACE activities","Employed persons","Total","Thousand","398.2",""
"2011","Latvia","Total - all NACE activities","Employed persons","Total","Thousand","861.6",""
"2011","Lithuania","Total - all NACE activities","Employed persons","Total","Thousand","1,253.6",""
"2011","Luxembourg","Total - all NACE activities","Employed persons","Total","Thousand","224.8",""
"2011","Hungary","Total - all NACE activities","Employed persons","Total","Thousand","3,759.0",""
"2011","Malta","Total - all NACE activities","Employed persons","Total","Thousand","166.6",""
"2011","Netherlands","Total - all NACE activities","Employed persons","Total","Thousand","8,291.4","b"
"2011","Austria","Total - all NACE activities","Employed persons","Total","Thousand","4,052.4",""
"2011","Poland","Total - all NACE activities","Employed persons","Total","Thousand","15,562.1",""
"2011","Portugal","Total - all NACE activities","Employed persons","Total","Thousand","4,740.1","b"
"2011","Romania","Total - all NACE activities","Employed persons","Total","Thousand","8,528.2",""
"2011","Slovenia","Total - all NACE activities","Employed persons","Total","Thousand","936.1",""
"2011","Slovakia","Total - all NACE activities","Employed persons","Total","Thousand","2,315.3","b"
"2011","Finland","Total - all NACE activities","Employed persons","Total","Thousand","2,473.7",""
"2011","Sweden","Total - all NACE activities","Employed persons","Total","Thousand","4,625.9",""
"2011","United Kingdom","Total - all NACE activities","Employed persons","Total","Thousand","29,282.1",""
"2011","Iceland","Total - all NACE activities","Employed persons","Total","Thousand","166.0",""
"2011","Norway","Total - all NACE activities","Employed persons","Total","Thousand","2,535.5",""
"2011","Switzerland","Total - all NACE activities","Employed persons","Total","Thousand","4,366.4",""
"2011","Former Yugoslav Republic of Macedonia, the","Total - all NACE activities","Employed persons","Total","Thousand","645.1",""
"2011","Turkey","Total - all NACE activities","Employed persons","Total","Thousand","24,099.3",""
"2012","Belgium","Total - all NACE activities","Employed persons","Total","Thousand","4,523.9",""
"2012","Bulgaria","Total - all NACE activities","Employed persons","Total","Thousand","2,934.0",""
"2012","Czech Republic","Total - all NACE activities","Employed persons","Total","Thousand","4,890.0",""
"2012","Denmark","Total - all NACE activities","Employed persons","Total","Thousand","2,688.6",""
"2012","Germany (until 1990 former territory of the FRG)","Total - all NACE activities","Employed persons","Total","Thousand","39,126.5",""
"2012","Estonia","Total - all NACE activities","Employed persons","Total","Thousand","614.9",""
"2012","Ireland","Total - all NACE activities","Employed persons","Total","Thousand","1,837.8",""
"2012","Greece","Total - all NACE activities","Employed persons","Total","Thousand","3,695.0",""
"2012","Spain","Total - all NACE activities","Employed persons","Total","Thousand","17,632.7",""
"2012","France","Total - all NACE activities","Employed persons","Total","Thousand","25,804.5",""
"2012","Croatia","Total - all NACE activities","Employed persons","Total","Thousand","1,566.1",""
"2012","Italy","Total - all NACE activities","Employed persons","Total","Thousand","22,566.0",""
"2012","Cyprus","Total - all NACE activities","Employed persons","Total","Thousand","385.2",""
"2012","Latvia","Total - all NACE activities","Employed persons","Total","Thousand","875.6",""
"2012","Lithuania","Total - all NACE activities","Employed persons","Total","Thousand","1,275.7",""
"2012","Luxembourg","Total - all NACE activities","Employed persons","Total","Thousand","236.1",""
"2012","Hungary","Total - all NACE activities","Employed persons","Total","Thousand","3,827.2",""
"2012","Malta","Total - all NACE activities","Employed persons","Total","Thousand","170.3",""
"2012","Netherlands","Total - all NACE activities","Employed persons","Total","Thousand","8,345.1",""
"2012","Austria","Total - all NACE activities","Employed persons","Total","Thousand","4,084.5",""
"2012","Poland","Total - all NACE activities","Employed persons","Total","Thousand","15,590.7",""
"2012","Portugal","Total - all NACE activities","Employed persons","Total","Thousand","4,546.9",""
"2012","Romania","Total - all NACE activities","Employed persons","Total","Thousand","8,605.1",""
"2012","Slovenia","Total - all NACE activities","Employed persons","Total","Thousand","923.8",""
"2012","Slovakia","Total - all NACE activities","Employed persons","Total","Thousand","2,329.0",""
"2012","Finland","Total - all NACE activities","Employed persons","Total","Thousand","2,483.2",""
"2012","Sweden","Total - all NACE activities","Employed persons","Total","Thousand","4,657.1",""
"2012","United Kingdom","Total - all NACE activities","Employed persons","Total","Thousand","29,595.7",""
"2012","Iceland","Total - all NACE activities","Employed persons","Total","Thousand","167.9",""
"2012","Norway","Total - all NACE activities","Employed persons","Total","Thousand","2,585.4",""
"2012","Switzerland","Total - all NACE activities","Employed persons","Total","Thousand","4,408.1",""
"2012","Former Yugoslav Republic of Macedonia, the","Total - all NACE activities","Employed persons","Total","Thousand","650.5",""
"2012","Turkey","Total - all NACE activities","Employed persons","Total","Thousand","24,819.3",""
"2013","Belgium","Total - all NACE activities","Employed persons","Total","Thousand","4,530.3",""
"2013","Bulgaria","Total - all NACE activities","Employed persons","Total","Thousand","2,934.9",""
"2013","Czech Republic","Total - all NACE activities","Employed persons","Total","Thousand","4,937.1",""
"2013","Denmark","Total - all NACE activities","Employed persons","Total","Thousand","2,687.6",""
"2013","Germany (until 1990 former territory of the FRG)","Total - all NACE activities","Employed persons","Total","Thousand","39,531.4",""
"2013","Estonia","Total - all NACE activities","Employed persons","Total","Thousand","621.3",""
"2013","Ireland","Total - all NACE activities","Employed persons","Total","Thousand","1,881.2",""
"2013","Greece","Total - all NACE activities","Employed persons","Total","Thousand","3,513.2",""
"2013","Spain","Total - all NACE activities","Employed persons","Total","Thousand","17,139.0",""
"2013","France","Total - all NACE activities","Employed persons","Total","Thousand","25,778.8",""
"2013","Croatia","Total - all NACE activities","Employed persons","Total","Thousand","1,524.0",""
"2013","Italy","Total - all NACE activities","Employed persons","Total","Thousand","22,190.5",""
"2013","Cyprus","Total - all NACE activities","Employed persons","Total","Thousand","365.1",""
"2013","Latvia","Total - all NACE activities","Employed persons","Total","Thousand","893.9",""
"2013","Lithuania","Total - all NACE activities","Employed persons","Total","Thousand","1,292.8",""
"2013","Luxembourg","Total - all NACE activities","Employed persons","Total","Thousand","238.7",""
"2013","Hungary","Total - all NACE activities","Employed persons","Total","Thousand","3,892.8",""
"2013","Malta","Total - all NACE activities","Employed persons","Total","Thousand","175.9",""
"2013","Netherlands","Total - all NACE activities","Employed persons","Total","Thousand","8,285.2",""
"2013","Austria","Total - all NACE activities","Employed persons","Total","Thousand","4,104.7",""
"2013","Poland","Total - all NACE activities","Employed persons","Total","Thousand","15,568.0",""
"2013","Portugal","Total - all NACE activities","Employed persons","Total","Thousand","4,429.4",""
"2013","Romania","Total - all NACE activities","Employed persons","Total","Thousand","8,549.1",""
"2013","Slovenia","Total - all NACE activities","Employed persons","Total","Thousand","905.9",""
"2013","Slovakia","Total - all NACE activities","Employed persons","Total","Thousand","2,329.2",""
"2013","Finland","Total - all NACE activities","Employed persons","Total","Thousand","2,456.7",""
"2013","Sweden","Total - all NACE activities","Employed persons","Total","Thousand","4,704.5",""
"2013","United Kingdom","Total - all NACE activities","Employed persons","Total","Thousand","29,953.7",""
"2013","Iceland","Total - all NACE activities","Employed persons","Total","Thousand","173.2",""
"2013","Norway","Total - all NACE activities","Employed persons","Total","Thousand","2,601.6",""
"2013","Switzerland","Total - all NACE activities","Employed persons","Total","Thousand","4,460.7",""
"2013","Former Yugoslav Republic of Macedonia, the","Total - all NACE activities","Employed persons","Total","Thousand","678.8",""
"2013","Turkey","Total - all NACE activities","Employed persons","Total","Thousand","25,519.8",""
"2014","Belgium","Total - all NACE activities","Employed persons","Total","Thousand","4,543.5",""
"2014","Bulgaria","Total - all NACE activities","Employed persons","Total","Thousand","2,981.4",""
"2014","Czech Republic","Total - all NACE activities","Employed persons","Total","Thousand","4,974.3",""
"2014","Denmark","Total - all NACE activities","Employed persons","Total","Thousand","2,714.1",""
"2014","Germany (until 1990 former territory of the FRG)","Total - all NACE activities","Employed persons","Total","Thousand","39,871.3",""
"2014","Estonia","Total - all NACE activities","Employed persons","Total","Thousand","624.8",""
"2014","Ireland","Total - all NACE activities","Employed persons","Total","Thousand","1,913.9",""
"2014","Greece","Total - all NACE activities","Employed persons","Total","Thousand","3,536.2",""
"2014","Spain","Total - all NACE activities","Employed persons","Total","Thousand","17,344.2",""
"2014","France","Total - all NACE activities","Employed persons","Total","Thousand","26,396.4","b"
"2014","Croatia","Total - all NACE activities","Employed persons","Total","Thousand","1,565.7",""
"2014","Italy","Total - all NACE activities","Employed persons","Total","Thousand","22,278.9",""
"2014","Cyprus","Total - all NACE activities","Employed persons","Total","Thousand","362.7",""
"2014","Latvia","Total - all NACE activities","Employed persons","Total","Thousand","884.6",""
"2014","Lithuania","Total - all NACE activities","Employed persons","Total","Thousand","1,319.0",""
"2014","Luxembourg","Total - all NACE activities","Employed persons","Total","Thousand","245.6",""
"2014","Hungary","Total - all NACE activities","Employed persons","Total","Thousand","4,100.8",""
"2014","Malta","Total - all NACE activities","Employed persons","Total","Thousand","181.7",""
"2014","Netherlands","Total - all NACE activities","Employed persons","Total","Thousand","8,236.1",""
"2014","Austria","Total - all NACE activities","Employed persons","Total","Thousand","4,112.7",""
"2014","Poland","Total - all NACE activities","Employed persons","Total","Thousand","15,861.5",""
"2014","Portugal","Total - all NACE activities","Employed persons","Total","Thousand","4,499.5",""
"2014","Romania","Total - all NACE activities","Employed persons","Total","Thousand","8,613.7",""
"2014","Slovenia","Total - all NACE activities","Employed persons","Total","Thousand","916.7",""
"2014","Slovakia","Total - all NACE activities","Employed persons","Total","Thousand","2,363.1",""
"2014","Finland","Total - all NACE activities","Employed persons","Total","Thousand","2,447.2",""
"2014","Sweden","Total - all NACE activities","Employed persons","Total","Thousand","4,772.1",""
"2014","United Kingdom","Total - all NACE activities","Employed persons","Total","Thousand","30,672.3",""
"2014","Iceland","Total - all NACE activities","Employed persons","Total","Thousand","177.6",""
"2014","Norway","Total - all NACE activities","Employed persons","Total","Thousand","2,626.6",""
"2014","Switzerland","Total - all NACE activities","Employed persons","Total","Thousand","4,534.5",""
"2014","Former Yugoslav Republic of Macedonia, the","Total - all NACE activities","Employed persons","Total","Thousand","690.2",""
"2014","Turkey","Total - all NACE activities","Employed persons","Total","Thousand","25,930.7","b"
"2015","Belgium","Total - all NACE activities","Employed persons","Total","Thousand","4,551.6",""
"2015","Bulgaria","Total - all NACE activities","Employed persons","Total","Thousand","3,031.9",""
"2015","Czech Republic","Total - all NACE activities","Employed persons","Total","Thousand","5,041.9",""
"2015","Denmark","Total - all NACE activities","Employed persons","Total","Thousand","2,752.0",""
"2015","Germany (until 1990 former territory of the FRG)","Total - all NACE activities","Employed persons","Total","Thousand","40,210.9",""
"2015","Estonia","Total - all NACE activities","Employed persons","Total","Thousand","640.9",""
"2015","Ireland","Total - all NACE activities","Employed persons","Total","Thousand","1,963.6",""
"2015","Greece","Total - all NACE activities","Employed persons","Total","Thousand","3,610.7",""
"2015","Spain","Total - all NACE activities","Employed persons","Total","Thousand","17,866.0",""
"2015","France","Total - all NACE activities","Employed persons","Total","Thousand","26,423.7",""
"2015","Croatia","Total - all NACE activities","Employed persons","Total","Thousand","1,585.3",""
"2015","Italy","Total - all NACE activities","Employed persons","Total","Thousand","22,464.8",""
"2015","Cyprus","Total - all NACE activities","Employed persons","Total","Thousand","358.2",""
"2015","Latvia","Total - all NACE activities","Employed persons","Total","Thousand","896.1",""
"2015","Lithuania","Total - all NACE activities","Employed persons","Total","Thousand","1,334.9",""
"2015","Luxembourg","Total - all NACE activities","Employed persons","Total","Thousand","257.5","b"
"2015","Hungary","Total - all NACE activities","Employed persons","Total","Thousand","4,210.5",""
"2015","Malta","Total - all NACE activities","Employed persons","Total","Thousand","185.9",""
"2015","Netherlands","Total - all NACE activities","Employed persons","Total","Thousand","8,318.7",""
"2015","Austria","Total - all NACE activities","Employed persons","Total","Thousand","4,148.3",""
"2015","Poland","Total - all NACE activities","Employed persons","Total","Thousand","16,083.9",""
"2015","Portugal","Total - all NACE activities","Employed persons","Total","Thousand","4,548.7",""
"2015","Romania","Total - all NACE activities","Employed persons","Total","Thousand","8,535.4",""
"2015","Slovenia","Total - all NACE activities","Employed persons","Total","Thousand","917.4",""
"2015","Slovakia","Total - all NACE activities","Employed persons","Total","Thousand","2,424.0",""
"2015","Finland","Total - all NACE activities","Employed persons","Total","Thousand","2,436.8",""
"2015","Sweden","Total - all NACE activities","Employed persons","Total","Thousand","4,836.8",""
"2015","United Kingdom","Total - all NACE activities","Employed persons","Total","Thousand","31,204.9",""
"2015","Iceland","Total - all NACE activities","Employed persons","Total","Thousand","183.6",""
"2015","Norway","Total - all NACE activities","Employed persons","Total","Thousand","2,641.0",""
"2015","Switzerland","Total - all NACE activities","Employed persons","Total","Thousand","4,600.1",""
"2015","Former Yugoslav Republic of Macedonia, the","Total - all NACE activities","Employed persons","Total","Thousand","706.0",""
"2015","Turkey","Total - all NACE activities","Employed persons","Total","Thousand","26,618.5",""
